2017-09-01 17:29:41 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-09-01 17:29:41 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@65ab7765
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1698fc68
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/mbrunarskiy/Desktop/Onyschenko_Svitlana/Projects/spring/jShop/jShop/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		shop.main.data.entity.Block
		shop.main.data.entity.Category
		shop.main.data.entity.ContactUsMessage
		shop.main.data.entity.Country
		shop.main.data.entity.Discount
		shop.main.data.entity.MenuItem
		shop.main.data.entity.Option
		shop.main.data.entity.OptionGroup
		shop.main.data.entity.ParcelCost
		shop.main.data.entity.ParcelSize
		shop.main.data.entity.PasswordResetToken
		shop.main.data.entity.Product
		shop.main.data.entity.ProductOption
		shop.main.data.entity.Review
		shop.main.data.entity.SiteProperty
		shop.main.data.entity.StaticPage
		shop.main.data.entity.User
		shop.main.data.entity.UserRole
		shop.main.data.entity.VerificationToken
		shop.main.data.entity.WishList]
	Mapping files names []
	Properties []
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-09-01 17:29:41 INFO  Version:37 - HHH000412: Hibernate Core {5.0.11.Final}
2017-09-01 17:29:41 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-09-01 17:29:41 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2017-09-01 17:29:42 DEBUG AnnotationBinder:509 - Binding entity from annotated class: shop.main.data.entity.User
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-09-01 17:29:42 DEBUG EntityBinder:409 - Import with entity name User
2017-09-01 17:29:42 DEBUG EntityBinder:685 - Bind entity shop.main.data.entity.User on table user
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=username, insertable=true, updatable=true, unique=true}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property username with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.User:username]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for username
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property username
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=address, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property address with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.User:address]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for address
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property address
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=city, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property city with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.User:city]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for city
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property city
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=country, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property country with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.User:country]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for country
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property country
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=email, insertable=true, updatable=true, unique=true}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property email with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.User:email]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for email
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property email
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=emailVerified, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property emailVerified with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.User:emailVerified]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for emailVerified
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property emailVerified
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=enabled, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property enabled with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.User:enabled]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for enabled
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property enabled
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=firstName, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property firstName with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.User:firstName]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for firstName
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property firstName
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=id, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property id with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.User:id]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for id
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property id
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=ip, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property ip with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.User:ip]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for ip
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property ip
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=lastName, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property lastName with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.User:lastName]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for lastName
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property lastName
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=password, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property password with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.User:password]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for password
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property password
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=phone, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property phone with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.User:phone]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for phone
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property phone
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=registerDate, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property registerDate with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.User:registerDate]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for registerDate
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property registerDate
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=state, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property state with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.User:state]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for state
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property state
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=userRole, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=null, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=element, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=userRole_KEY, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='userRole_KEY', referencedColumn='null', mappedBy='null'}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
2017-09-01 17:29:42 DEBUG CollectionBinder:386 - Collection role: shop.main.data.entity.User.userRole
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property userRole
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=zip, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property zip with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.User:zip]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for zip
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property zip
2017-09-01 17:29:42 DEBUG AnnotationBinder:509 - Binding entity from annotated class: shop.main.data.entity.UserRole
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-09-01 17:29:42 DEBUG EntityBinder:409 - Import with entity name UserRole
2017-09-01 17:29:42 DEBUG EntityBinder:685 - Bind entity shop.main.data.entity.UserRole on table user_roles
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_roles), mappingColumn=user_role_id, insertable=true, updatable=true, unique=true}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property userRoleId with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.UserRole:userRoleId]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for userRoleId
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property userRoleId
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_roles), mappingColumn=role, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property role with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.UserRole:role]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for role
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property role
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='username', referencedColumn='', mappedBy=''}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_roles), mappingColumn=user, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property user
2017-09-01 17:29:42 DEBUG AnnotationBinder:509 - Binding entity from annotated class: shop.main.data.entity.VerificationToken
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-09-01 17:29:42 DEBUG EntityBinder:409 - Import with entity name VerificationToken
2017-09-01 17:29:42 DEBUG EntityBinder:685 - Bind entity shop.main.data.entity.VerificationToken on table verificationtoken
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(verificationtoken), mappingColumn=id, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property id with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.VerificationToken:id]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for id
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property id
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(verificationtoken), mappingColumn=expiryDate, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property expiryDate with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.VerificationToken:expiryDate]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for expiryDate
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property expiryDate
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(verificationtoken), mappingColumn=token, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property token with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.VerificationToken:token]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for token
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property token
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='user_id', referencedColumn='', mappedBy=''}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(verificationtoken), mappingColumn=user, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property user
2017-09-01 17:29:42 DEBUG AnnotationBinder:509 - Binding entity from annotated class: shop.main.data.entity.WishList
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-09-01 17:29:42 DEBUG EntityBinder:409 - Import with entity name WishList
2017-09-01 17:29:42 DEBUG EntityBinder:685 - Bind entity shop.main.data.entity.WishList on table wishlist
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(wishlist), mappingColumn=id, insertable=true, updatable=true, unique=true}
2017-09-01 17:29:42 DEBUG PropertyBinder:169 - MetadataSourceProcessor property id with lazy=false
2017-09-01 17:29:42 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.WishList:id]
2017-09-01 17:29:42 DEBUG SimpleValueBinder:395 - building SimpleValue for id
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property id
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='product', referencedColumn='', mappedBy=''}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(wishlist), mappingColumn=product, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property product
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='user', referencedColumn='', mappedBy=''}
2017-09-01 17:29:42 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(wishlist), mappingColumn=user, insertable=true, updatable=true, unique=false}
2017-09-01 17:29:42 DEBUG PropertyBinder:260 - Building property user
2017-09-01 17:29:42 DEBUG SimpleValueBinder:437 - Starting fillSimpleValue for id
2017-09-01 17:29:42 DEBUG SimpleValueBinder:437 - Starting fillSimpleValue for blockURL
2017-09-01 17:29:42 DEBUG SimpleValueBinder:437 - Starting fillSimpleValue for content
2017-09-01 17:29:42 DEBUG SimpleValueBinder:437 - Starting fillSimpleValue for position
2017-09-01 17:29:42 DEBUG SimpleValueBinder:437 - Starting fillSimpleValue for status
2017-09-01 17:29:42 DEBUG SimpleValueBinder:437 - Starting fillSimpleValue for id
2017-09-01 17:29:42 DEBUG SimpleValueBinder:437 - Starting fillSimpleValue for categoryName
